Requests      [total, rate, throughput]         41042, 4096.84, 12.08
Duration      [total, attack, wait]             39.475s, 10.018s, 29.457s
Latencies     [min, mean, 50, 90, 95, 99, max]  527.75µs, 11.911s, 7.811s, 29.791s, 30s, 30.003s, 30.026s
Bytes In      [total, mean]                     334377, 8.15
Bytes Out     [total, mean]                     0, 0.00
Success       [ratio]                           1.16%
Status Codes  [code:count]                      0:40565  200:477  
Error Set:
Get "http://localhost:8081/actuator/health": dial tcp 0.0.0.0:0->[::1]:8081: bind: resource temporarily unavailable
Get "http://localhost:8081/actuator/health": dial tcp 0.0.0.0:0->[::1]:8081: connect: operation timed out
Get "http://localhost:8081/actuator/health": read tcp [::1]:64389->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64982->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64986->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64985->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64984->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64983->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65139->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65483->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65138->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65484->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65487->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64980->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64987->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64991->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65480->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64992->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65479->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65482->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65059->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65058->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64674->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65481->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65347->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65348->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65317->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65319->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65320->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65321->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65322->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65153->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65331->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65152->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64997->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64988->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65333->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64996->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65334->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65151->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65335->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65150->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65149->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65148->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65147->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65146->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65144->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65143->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65142->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65141->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65140->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65336->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65337->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65338->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65339->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65340->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65341->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65342->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65343->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65344->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65345->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65346->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64989->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64995->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64990->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64993->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64577->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64576->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64575->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64614->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64571->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64613->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64581->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64580->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64579->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64574->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64573->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64578->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64556->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64569->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64568->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64567->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64566->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64564->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64562->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64915->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64553->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64914->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64570->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64902->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64557->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64644->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64909->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64912->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64561->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64643->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64913->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64559->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64907->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64558->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64555->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64554->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65316->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64572->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64551->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64552->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64923->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65313->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64921->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65314->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65315->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60156->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64905->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64920->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64919->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64917->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64918->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64901->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65260->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64932->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:65136->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64931->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64930->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60246->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64929->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64668->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:64928->[::1]:8081: read: connection reset by peer
Get "http://localhost:8081/actuator/health": read tcp [::1]:60243->[::1]:8081: read: connection reset by peer
